timestamp,air_pressure,radiation,rain,rain_probability,relative_humidity,temperature,wind_direction,wind_speed
2021-05-18 11:00:00,1010.5,496.8,0,1,71.3,14,230.1,3.2
2021-05-18 12:00:00,1010.5,467.9,0,1,67.7,14.6,249.2,4.3
2021-05-18 13:00:00,1010.2,815.9,0,1,65.4,15.2,239.9,3.5
2021-05-18 14:00:00,1010.1,561.2,0.2,6.6,66.5,15.6,264.4,4.5
2021-05-18 15:00:00,1010.8,386.6,0.3,13.4,70.2,13.4,270.2,3
2021-05-18 16:00:00,1010.6,456.6,0.6,27.7,63.2,13.6,260.6,7.4
2021-05-18 17:00:00,1010.2,243.8,1.9,55.3,58.3,14.2,271.1,3.1
2021-05-18 18:00:00,1010.3,362.9,0,1,56.4,14.4,212.6,2.3
2021-05-18 19:00:00,1010.6,194,0.6,15.3,67.9,13.1,224.7,3.4
2021-05-18 20:00:00,1011.4,81.3,0.1,3.9,74.9,12,216.4,3.7
2021-05-18 21:00:00,1011.7,19.7,0,1,78.5,11,223.2,4.1
2021-05-18 22:00:00,1012.1,0,0.1,3.9,80.4,10.7,243.7,5
2021-05-18 23:00:00,1012,0,0,1,84.5,10.3,256.9,3.2
2021-05-19 00:00:00,1012.1,0,0,1,88.8,9.8,250.4,2.1
2021-05-19 01:00:00,1012,0,0,1,90.6,9.6,280,2
2021-05-19 02:00:00,1012.1,0,0.1,6,92.2,9.3,258.7,1.3
2021-05-19 03:00:00,1011.8,0,0,1,92,9.1,303.5,1.6
2021-05-19 04:00:00,1011.5,0,0,1,90.5,9.1,302.9,1.6
2021-05-19 05:00:00,1011.4,0,0,1,89.9,9,308.9,2.3
2021-05-19 06:00:00,1011.7,14.3,0.3,13.4,89.6,9,308.4,2.7
2021-05-19 07:00:00,1012.2,57,0.3,14.6,88.2,9.1,301.4,2.5
2021-05-19 08:00:00,1013.1,96.1,0.3,15.4,90.9,9.1,291.5,3.1
2021-05-19 09:00:00,1013.7,168.5,0.3,14.1,81.8,10,294.1,3.3
2021-05-19 10:00:00,1014,384.3,0,1,78.7,10.7,323.8,4
2021-05-19 11:00:00,1014.2,683.5,0,1,63.4,13.1,321.2,3.7
2021-05-19 12:00:00,1014.5,739,0,1,53.2,14.6,318.9,3
2021-05-19 13:00:00,1014.7,750.9,0,1,47.7,15.5,258.8,6
2021-05-19 14:00:00,1014.8,803.4,0,1,56.7,15.5,272.2,3
2021-05-19 15:00:00,1015,708,0.1,3.8,58,15.9,286.1,2.6
2021-05-19 16:00:00,1015.5,598.5,0,1,57.2,15.3,304,6.6
2021-05-19 17:00:00,1015.9,264.5,0.1,2.7,60.7,14.8,267.9,4.2
2021-05-19 18:00:00,1016.7,252,0,1,73.3,12.8,266.1,6.2
2021-05-19 19:00:00,1016.8,226.9,0,1,69.2,13,332.8,2.6
2021-05-19 20:00:00,1017.5,122.3,0,1,71.2,12.4,294.8,1
2021-05-19 21:00:00,1018.2,26.3,0,1,79.9,10.6,285.9,2.4
2021-05-19 22:00:00,1018.5,0,0,1,83.9,9.9,265.1,2.2
2021-05-19 23:00:00,1018.6,0,0,1,88.8,9.1,249.4,2.1
2021-05-20 00:00:00,1018.8,0,0,1,91.6,8.5,244,2.6
2021-05-20 01:00:00,1018.6,0,0,1,94,7.5,248.4,2.1
2021-05-20 02:00:00,1018.4,0,0,1,93.5,6.8,214.5,1.8
2021-05-20 03:00:00,1018.2,0,0,1,93.6,6.5,224.4,2.6
2021-05-20 04:00:00,1017.8,0,0,1,93.7,6.3,225.3,2.4
2021-05-20 05:00:00,1017.1,0,0,1,92.5,6.4,218.8,1.7
2021-05-20 06:00:00,1016.7,22.2,0,1,87.9,7.1,203.6,1.7
2021-05-20 07:00:00,1016.4,75.4,0,1,78.7,8.8,189,1.5
2021-05-20 08:00:00,1016,129,0,1,75.4,10.3,195.2,2.2
2021-05-20 09:00:00,1015.2,153.3,0.3,16.3,81.7,11.1,192.3,3.2
2021-05-20 10:00:00,1014.3,202.8,0,1,75.9,11.7,190.7,3.9
2021-05-20 11:00:00,1013.3,104.9,0,1,76.4,11.9,182.2,4.9
2021-05-20 12:00:00,1011.8,220.3,0,1,74.6,12.2,184,5.4
2021-05-20 13:00:00,1010.8,328.5,0,1,70.9,12.5,188.2,5.1
2021-05-20 14:00:00,1009.3,325.6,0.1,5.9,70.6,12.6,188.6,6.5
2021-05-20 15:00:00,1007,319,0.1,4.5,71.8,13,185.1,7.5
2021-05-20 16:00:00,1005.3,199.6,0.2,10,69.5,13.6,198,6.7
2021-05-20 17:00:00,1004.2,162.1,0,1,76.6,12.9,205.5,7.7
2021-05-20 18:00:00,1002.9,166.2,0.1,3.5,76,13.3,209.9,6.5
2021-05-20 19:00:00,1002,171.9,0,1,75.3,12.9,220.1,6.8
2021-05-20 20:00:00,1001.9,88.5,0.1,4,75.7,12,212.2,7.3
2021-05-20 21:00:00,1001.4,20.5,0.1,2.8,75.1,11.4,221,8
2021-05-20 22:00:00,1000.7,0,0,1,74.4,11.2,222.2,6.9
2021-05-20 23:00:00,1000,0,1.2,22.3,73.5,10.9,220.1,7.5
2021-05-21 00:00:00,999.2,0,0.2,3.7,71.9,10.7,214.5,8.1
2021-05-21 01:00:00,998.5,0,0,1,71.8,10.6,218.7,7.3
2021-05-21 02:00:00,997.7,0,0.1,2.8,72.6,10.4,216.1,7.9
2021-05-21 03:00:00,996.7,0,0.1,2.9,74.1,10.3,220.5,7.8
2021-05-21 04:00:00,996,0,0.3,12,74,10.3,223.1,7.4
2021-05-21 05:00:00,995.4,0,0,1,73.6,10.3,220.5,7.3
2021-05-21 06:00:00,995,21.9,0,1,72.6,10.4,221,7.1
2021-05-21 07:00:00,994.7,89.5,0,1,71.4,10.9,223.2,7.5
